date,type,v1,year,month,Mt
1995-01-01,bioenergywaste,0,1995,1,.14
1995-01-01,coal,0,1995,1,1.72
1995-01-01,natural,0,1995,1,8.6899996
1995-01-01,nuclear,0,1995,1,1.51
1995-01-01,petroleum,0,1995,1,12.44
1995-01-01,total,0,1995,1,24.5
1995-01-01,windsolarandhydro,0,1995,1,0
1995-02-01,bioenergywaste,1,1995,2,.14
1995-02-01,coal,1,1995,2,2.6700001
1995-02-01,natural,1,1995,2,7.1799998
1995-02-01,nuclear,1,1995,2,1.59
1995-02-01,petroleum,1,1995,2,11.59
1995-02-01,total,1,1995,2,23.17
1995-02-01,windsolarandhydro,1,1995,2,0
1995-03-01,bioenergywaste,2,1995,3,.14
1995-03-01,coal,2,1995,3,3.45
1995-03-01,natural,2,1995,3,7.7399998
1995-03-01,nuclear,2,1995,3,1.91
1995-03-01,petroleum,2,1995,3,12.73
1995-03-01,total,2,1995,3,25.969999
1995-03-01,windsolarandhydro,2,1995,3,0
1995-04-01,bioenergywaste,3,1995,4,.14
1995-04-01,coal,3,1995,4,2.3800001
1995-04-01,natural,3,1995,4,5.7800002
1995-04-01,nuclear,3,1995,4,1.78
1995-04-01,petroleum,3,1995,4,12.3
1995-04-01,total,3,1995,4,22.379999
1995-04-01,windsolarandhydro,3,1995,4,0
1995-05-01,bioenergywaste,4,1995,5,.14
1995-05-01,coal,4,1995,5,2.5799999
1995-05-01,natural,4,1995,5,4.8600001
1995-05-01,nuclear,4,1995,5,1.55
1995-05-01,petroleum,4,1995,5,11.32
1995-05-01,total,4,1995,5,20.450001
1995-05-01,windsolarandhydro,4,1995,5,0
1995-06-01,bioenergywaste,5,1995,6,.14
1995-06-01,coal,5,1995,6,3.21
1995-06-01,natural,5,1995,6,3.8699999
1995-06-01,nuclear,5,1995,6,1.99
1995-06-01,petroleum,5,1995,6,8.8999996
1995-06-01,total,5,1995,6,18.110001
1995-06-01,windsolarandhydro,5,1995,6,0
1995-07-01,bioenergywaste,6,1995,7,.14
1995-07-01,coal,6,1995,7,2.55
1995-07-01,natural,6,1995,7,3.4200001
1995-07-01,nuclear,6,1995,7,1.6900001
1995-07-01,petroleum,6,1995,7,11.83
1995-07-01,total,6,1995,7,19.629999
1995-07-01,windsolarandhydro,6,1995,7,0
1995-08-01,bioenergywaste,7,1995,8,.14
1995-08-01,coal,7,1995,8,2.21
1995-08-01,natural,7,1995,8,3.1900001
1995-08-01,nuclear,7,1995,8,1.6
1995-08-01,petroleum,7,1995,8,11.72
1995-08-01,total,7,1995,8,18.860001
1995-08-01,windsolarandhydro,7,1995,8,0
1995-09-01,bioenergywaste,8,1995,9,.14
1995-09-01,coal,8,1995,9,3.3499999
1995-09-01,natural,8,1995,9,4.1799998
1995-09-01,nuclear,8,1995,9,2
1995-09-01,petroleum,8,1995,9,12.05
1995-09-01,total,8,1995,9,21.719999
1995-09-01,windsolarandhydro,8,1995,9,0
1995-10-01,bioenergywaste,9,1995,10,.14
1995-10-01,coal,9,1995,10,2.5699999
1995-10-01,natural,9,1995,10,5.2800002
1995-10-01,nuclear,9,1995,10,1.6799999
1995-10-01,petroleum,9,1995,10,13.01
1995-10-01,total,9,1995,10,22.68
1995-10-01,windsolarandhydro,9,1995,10,0
1995-11-01,bioenergywaste,10,1995,11,.14
1995-11-01,coal,10,1995,11,2.6800001
1995-11-01,natural,10,1995,11,7.1399999
1995-11-01,nuclear,10,1995,11,1.72
1995-11-01,petroleum,10,1995,11,12.37
1995-11-01,total,10,1995,11,24.049999
1995-11-01,windsolarandhydro,10,1995,11,0
1995-12-01,bioenergywaste,11,1995,12,.14
1995-12-01,coal,11,1995,12,3.3800001
1995-12-01,natural,11,1995,12,9.46
1995-12-01,nuclear,11,1995,12,2.24
1995-12-01,petroleum,11,1995,12,12.48
1995-12-01,total,11,1995,12,27.700001
1995-12-01,windsolarandhydro,11,1995,12,0
1996-01-01,bioenergywaste,12,1996,1,.15000001
1996-01-01,coal,12,1996,1,2.27
1996-01-01,natural,12,1996,1,9.1700001
1996-01-01,nuclear,12,1996,1,1.8099999
1996-01-01,petroleum,12,1996,1,12.16
1996-01-01,total,12,1996,1,25.559999
1996-01-01,windsolarandhydro,12,1996,1,0
1996-02-01,bioenergywaste,13,1996,2,.15000001
1996-02-01,coal,13,1996,2,2.71
1996-02-01,natural,13,1996,2,9.1899996
1996-02-01,nuclear,13,1996,2,1.7
1996-02-01,petroleum,13,1996,2,11.48
1996-02-01,total,13,1996,2,25.23
1996-02-01,windsolarandhydro,13,1996,2,0
1996-03-01,bioenergywaste,14,1996,3,.15000001
1996-03-01,coal,14,1996,3,3.4100001
1996-03-01,natural,14,1996,3,9.0200005
1996-03-01,nuclear,14,1996,3,2.0699999
1996-03-01,petroleum,14,1996,3,12.01
1996-03-01,total,14,1996,3,26.66
1996-03-01,windsolarandhydro,14,1996,3,0
1996-04-01,bioenergywaste,15,1996,4,.15000001
1996-04-01,coal,15,1996,4,2.45
1996-04-01,natural,15,1996,4,6.6399999
1996-04-01,nuclear,15,1996,4,1.73
1996-04-01,petroleum,15,1996,4,11.37
1996-04-01,total,15,1996,4,22.34
1996-04-01,windsolarandhydro,15,1996,4,0
1996-05-01,bioenergywaste,16,1996,5,.15000001
1996-05-01,coal,16,1996,5,2.48
1996-05-01,natural,16,1996,5,6.3499999
1996-05-01,nuclear,16,1996,5,1.78
1996-05-01,petroleum,16,1996,5,11.77
1996-05-01,total,16,1996,5,22.530001
1996-05-01,windsolarandhydro,16,1996,5,0
1996-06-01,bioenergywaste,17,1996,6,.15000001
1996-06-01,coal,17,1996,6,2.9100001
1996-06-01,natural,17,1996,6,4.3600001
1996-06-01,nuclear,17,1996,6,2.02
1996-06-01,petroleum,17,1996,6,11.09
1996-06-01,total,17,1996,6,20.530001
1996-06-01,windsolarandhydro,17,1996,6,0
1996-07-01,bioenergywaste,18,1996,7,.15000001
1996-07-01,coal,18,1996,7,2.3499999
1996-07-01,natural,18,1996,7,4.3600001
1996-07-01,nuclear,18,1996,7,1.39
1996-07-01,petroleum,18,1996,7,11.72
1996-07-01,total,18,1996,7,19.969999
1996-07-01,windsolarandhydro,18,1996,7,0
1996-08-01,bioenergywaste,19,1996,8,.15000001
1996-08-01,coal,19,1996,8,1.97
1996-08-01,natural,19,1996,8,4.23
1996-08-01,nuclear,19,1996,8,1.42
1996-08-01,petroleum,19,1996,8,11.06
1996-08-01,total,19,1996,8,18.83
1996-08-01,windsolarandhydro,19,1996,8,0
1996-09-01,bioenergywaste,20,1996,9,.15000001
1996-09-01,coal,20,1996,9,2.8099999
1996-09-01,natural,20,1996,9,5.1799998
1996-09-01,nuclear,20,1996,9,2.0999999
1996-09-01,petroleum,20,1996,9,11.51
1996-09-01,total,20,1996,9,21.75
1996-09-01,windsolarandhydro,20,1996,9,0
1996-10-01,bioenergywaste,21,1996,10,.15000001
1996-10-01,coal,21,1996,10,2.5
1996-10-01,natural,21,1996,10,6.6799998
1996-10-01,nuclear,21,1996,10,1.77
1996-10-01,petroleum,21,1996,10,12.47
1996-10-01,total,21,1996,10,23.57
1996-10-01,windsolarandhydro,21,1996,10,0
1996-11-01,bioenergywaste,22,1996,11,.15000001
1996-11-01,coal,22,1996,11,2.5899999
1996-11-01,natural,22,1996,11,8.7600002
1996-11-01,nuclear,22,1996,11,1.9299999
1996-11-01,petroleum,22,1996,11,12.33
1996-11-01,total,22,1996,11,25.76
1996-11-01,windsolarandhydro,22,1996,11,0
1996-12-01,bioenergywaste,23,1996,12,.15000001
1996-12-01,coal,23,1996,12,2.7
1996-12-01,natural,23,1996,12,10.24
1996-12-01,nuclear,23,1996,12,2.46
1996-12-01,petroleum,23,1996,12,13.1
1996-12-01,total,23,1996,12,28.65
1996-12-01,windsolarandhydro,23,1996,12,0
1997-01-01,bioenergywaste,24,1997,1,.16
1997-01-01,coal,24,1997,1,2.22
1997-01-01,natural,24,1997,1,10.35
1997-01-01,nuclear,24,1997,1,1.84
1997-01-01,petroleum,24,1997,1,12.71
1997-01-01,total,24,1997,1,27.280001
1997-01-01,windsolarandhydro,24,1997,1,0
1997-02-01,bioenergywaste,25,1997,2,.16
1997-02-01,coal,25,1997,2,2.8299999
1997-02-01,natural,25,1997,2,8.6199999
1997-02-01,nuclear,25,1997,2,1.92
1997-02-01,petroleum,25,1997,2,11.32
1997-02-01,total,25,1997,2,24.85
1997-02-01,windsolarandhydro,25,1997,2,0
1997-03-01,bioenergywaste,26,1997,3,.16
1997-03-01,coal,26,1997,3,3.3499999
1997-03-01,natural,26,1997,3,8.0500002
1997-03-01,nuclear,26,1997,3,2.1400001
1997-03-01,petroleum,26,1997,3,12.16
1997-03-01,total,26,1997,3,25.860001
1997-03-01,windsolarandhydro,26,1997,3,0
1997-04-01,bioenergywaste,27,1997,4,.16
1997-04-01,coal,27,1997,4,2.5599999
1997-04-01,natural,27,1997,4,6.9899998
1997-04-01,nuclear,27,1997,4,1.77
1997-04-01,petroleum,27,1997,4,11.61
1997-04-01,total,27,1997,4,23.09
1997-04-01,windsolarandhydro,27,1997,4,0
1997-05-01,bioenergywaste,28,1997,5,.16
1997-05-01,coal,28,1997,5,2.48
1997-05-01,natural,28,1997,5,6.0100002
1997-05-01,nuclear,28,1997,5,1.85
1997-05-01,petroleum,28,1997,5,10.57
1997-05-01,total,28,1997,5,21.07
1997-05-01,windsolarandhydro,28,1997,5,0
1997-06-01,bioenergywaste,29,1997,6,.16
1997-06-01,coal,29,1997,6,2.8099999
1997-06-01,natural,29,1997,6,5.3200002
1997-06-01,nuclear,29,1997,6,2.1099999
1997-06-01,petroleum,29,1997,6,9.9300003
1997-06-01,total,29,1997,6,20.33
1997-06-01,windsolarandhydro,29,1997,6,0
1997-07-01,bioenergywaste,30,1997,7,.16
1997-07-01,coal,30,1997,7,2.4100001
1997-07-01,natural,30,1997,7,5.1900001
1997-07-01,nuclear,30,1997,7,1.6900001
1997-07-01,petroleum,30,1997,7,11.69
1997-07-01,total,30,1997,7,21.139999
1997-07-01,windsolarandhydro,30,1997,7,0
1997-08-01,bioenergywaste,31,1997,8,.16
1997-08-01,coal,31,1997,8,1.73
1997-08-01,natural,31,1997,8,4.8299999
1997-08-01,nuclear,31,1997,8,1.6
1997-08-01,petroleum,31,1997,8,11.48
1997-08-01,total,31,1997,8,19.799999
1997-08-01,windsolarandhydro,31,1997,8,0
1997-09-01,bioenergywaste,32,1997,9,.16
1997-09-01,coal,32,1997,9,2.71
1997-09-01,natural,32,1997,9,5.1900001
1997-09-01,nuclear,32,1997,9,1.78
1997-09-01,petroleum,32,1997,9,11.39
1997-09-01,total,32,1997,9,21.23
1997-09-01,windsolarandhydro,32,1997,9,0
1997-10-01,bioenergywaste,33,1997,10,.16
1997-10-01,coal,33,1997,10,2.28
1997-10-01,natural,33,1997,10,7.27
1997-10-01,nuclear,33,1997,10,1.48
1997-10-01,petroleum,33,1997,10,12.59
1997-10-01,total,33,1997,10,23.780001
1997-10-01,windsolarandhydro,33,1997,10,0
1997-11-01,bioenergywaste,34,1997,11,.16
1997-11-01,coal,34,1997,11,2.3599999
1997-11-01,natural,34,1997,11,8.6400003
1997-11-01,nuclear,34,1997,11,1.76
1997-11-01,petroleum,34,1997,11,11.95
1997-11-01,total,34,1997,11,24.870001
1997-11-01,windsolarandhydro,34,1997,11,0
1997-12-01,bioenergywaste,35,1997,12,.16
1997-12-01,coal,35,1997,12,2.5599999
1997-12-01,natural,35,1997,12,9.4200001
1997-12-01,nuclear,35,1997,12,2.05
1997-12-01,petroleum,35,1997,12,13.04
1997-12-01,total,35,1997,12,27.23
1997-12-01,windsolarandhydro,35,1997,12,0
1998-01-01,bioenergywaste,36,1998,1,.17
1998-01-01,coal,36,1998,1,1.78
1998-01-01,natural,36,1998,1,9.6999998
1998-01-01,nuclear,36,1998,1,1.99
1998-01-01,petroleum,36,1998,1,12.56
1998-01-01,total,36,1998,1,26.26
1998-01-01,windsolarandhydro,36,1998,1,.059999999
1998-02-01,bioenergywaste,37,1998,2,.17
1998-02-01,coal,37,1998,2,2.25
1998-02-01,natural,37,1998,2,8.1999998
1998-02-01,nuclear,37,1998,2,1.85
1998-02-01,petroleum,37,1998,2,11.27
1998-02-01,total,37,1998,2,23.790001
1998-02-01,windsolarandhydro,37,1998,2,.050000001
1998-03-01,bioenergywaste,38,1998,3,.17
1998-03-01,coal,38,1998,3,2.8399999
1998-03-01,natural,38,1998,3,8.6400003
1998-03-01,nuclear,38,1998,3,2.28
1998-03-01,petroleum,38,1998,3,12.51
1998-03-01,total,38,1998,3,26.51
1998-03-01,windsolarandhydro,38,1998,3,.07
1998-04-01,bioenergywaste,39,1998,4,.17
1998-04-01,coal,39,1998,4,2.04
1998-04-01,natural,39,1998,4,7.8299999
1998-04-01,nuclear,39,1998,4,1.76
1998-04-01,petroleum,39,1998,4,12.11
1998-04-01,total,39,1998,4,23.950001
1998-04-01,windsolarandhydro,39,1998,4,.039999999
1998-05-01,bioenergywaste,40,1998,5,.17
1998-05-01,coal,40,1998,5,2.05
1998-05-01,natural,40,1998,5,5.8899999
1998-05-01,nuclear,40,1998,5,1.71
1998-05-01,petroleum,40,1998,5,11.65
1998-05-01,total,40,1998,5,21.5
1998-05-01,windsolarandhydro,40,1998,5,.029999999
1998-06-01,bioenergywaste,41,1998,6,.17
1998-06-01,coal,41,1998,6,2.3299999
1998-06-01,natural,41,1998,6,5.79
1998-06-01,nuclear,41,1998,6,2.0999999
1998-06-01,petroleum,41,1998,6,11.16
1998-06-01,total,41,1998,6,21.57
1998-06-01,windsolarandhydro,41,1998,6,.02
1998-07-01,bioenergywaste,42,1998,7,.17
1998-07-01,coal,42,1998,7,2.0699999
1998-07-01,natural,42,1998,7,5.21
1998-07-01,nuclear,42,1998,7,1.5
1998-07-01,petroleum,42,1998,7,11.73
1998-07-01,total,42,1998,7,20.700001
1998-07-01,windsolarandhydro,42,1998,7,.02
1998-08-01,bioenergywaste,43,1998,8,.17
1998-08-01,coal,43,1998,8,1.45
1998-08-01,natural,43,1998,8,5.2600002
1998-08-01,nuclear,43,1998,8,1.6900001
1998-08-01,petroleum,43,1998,8,11.96
1998-08-01,total,43,1998,8,20.559999
1998-08-01,windsolarandhydro,43,1998,8,.029999999
1998-09-01,bioenergywaste,44,1998,9,.17
1998-09-01,coal,44,1998,9,2.3099999
1998-09-01,natural,44,1998,9,5.73
1998-09-01,nuclear,44,1998,9,2.22
1998-09-01,petroleum,44,1998,9,12.01
1998-09-01,total,44,1998,9,22.48
1998-09-01,windsolarandhydro,44,1998,9,.039999999
1998-10-01,bioenergywaste,45,1998,10,.17
1998-10-01,coal,45,1998,10,2.0599999
1998-10-01,natural,45,1998,10,7.9400001
1998-10-01,nuclear,45,1998,10,1.8200001
1998-10-01,petroleum,45,1998,10,12.53
1998-10-01,total,45,1998,10,24.549999
1998-10-01,windsolarandhydro,45,1998,10,.029999999
1998-11-01,bioenergywaste,46,1998,11,.17
1998-11-01,coal,46,1998,11,2.1700001
1998-11-01,natural,46,1998,11,9.6999998
1998-11-01,nuclear,46,1998,11,2.0699999
1998-11-01,petroleum,46,1998,11,12.26
1998-11-01,total,46,1998,11,26.43
1998-11-01,windsolarandhydro,46,1998,11,.059999999
1998-12-01,bioenergywaste,47,1998,12,.17
1998-12-01,coal,47,1998,12,2.4100001
1998-12-01,natural,47,1998,12,10.32
1998-12-01,nuclear,47,1998,12,2.45
1998-12-01,petroleum,47,1998,12,13.52
1998-12-01,total,47,1998,12,28.93
1998-12-01,windsolarandhydro,47,1998,12,.059999999
1999-01-01,bioenergywaste,48,1999,1,.19
1999-01-01,coal,48,1999,1,1.51
1999-01-01,natural,48,1999,1,10.49
1999-01-01,nuclear,48,1999,1,2.0599999
1999-01-01,petroleum,48,1999,1,12.82
1999-01-01,total,48,1999,1,27.129999
1999-01-01,windsolarandhydro,48,1999,1,.059999999
1999-02-01,bioenergywaste,49,1999,2,.19
1999-02-01,coal,49,1999,2,2.05
1999-02-01,natural,49,1999,2,9.5299997
1999-02-01,nuclear,49,1999,2,1.9299999
1999-02-01,petroleum,49,1999,2,11.75
1999-02-01,total,49,1999,2,25.5
1999-02-01,windsolarandhydro,49,1999,2,.050000001
1999-03-01,bioenergywaste,50,1999,3,.19
1999-03-01,coal,50,1999,3,2.55
1999-03-01,natural,50,1999,3,9.4700003
1999-03-01,nuclear,50,1999,3,2.1900001
1999-03-01,petroleum,50,1999,3,13.08
1999-03-01,total,50,1999,3,27.540001
1999-03-01,windsolarandhydro,50,1999,3,.059999999
1999-04-01,bioenergywaste,51,1999,4,.19
1999-04-01,coal,51,1999,4,1.77
1999-04-01,natural,51,1999,4,8.21
1999-04-01,nuclear,51,1999,4,1.73
1999-04-01,petroleum,51,1999,4,12.71
1999-04-01,total,51,1999,4,24.66
1999-04-01,windsolarandhydro,51,1999,4,.050000001
1999-05-01,bioenergywaste,52,1999,5,.19
1999-05-01,coal,52,1999,5,1.89
1999-05-01,natural,52,1999,5,6.7800002
1999-05-01,nuclear,52,1999,5,1.83
1999-05-01,petroleum,52,1999,5,12.12
1999-05-01,total,52,1999,5,22.84
1999-05-01,windsolarandhydro,52,1999,5,.029999999
1999-06-01,bioenergywaste,53,1999,6,.19
1999-06-01,coal,53,1999,6,2.27
1999-06-01,natural,53,1999,6,6.1300001
1999-06-01,nuclear,53,1999,6,2.24
1999-06-01,petroleum,53,1999,6,11.38
1999-06-01,total,53,1999,6,22.24
1999-06-01,windsolarandhydro,53,1999,6,.029999999
1999-07-01,bioenergywaste,54,1999,7,.19
1999-07-01,coal,54,1999,7,1.87
1999-07-01,natural,54,1999,7,6.23
1999-07-01,nuclear,54,1999,7,1.6
1999-07-01,petroleum,54,1999,7,12.64
1999-07-01,total,54,1999,7,22.559999
1999-07-01,windsolarandhydro,54,1999,7,.029999999
1999-08-01,bioenergywaste,55,1999,8,.19
1999-08-01,coal,55,1999,8,1.47
1999-08-01,natural,55,1999,8,5.96
1999-08-01,nuclear,55,1999,8,1.6900001
1999-08-01,petroleum,55,1999,8,12.7
1999-08-01,total,55,1999,8,22.030001
1999-08-01,windsolarandhydro,55,1999,8,.02
1999-09-01,bioenergywaste,56,1999,9,.19
1999-09-01,coal,56,1999,9,2.24
1999-09-01,natural,56,1999,9,6.3800001
1999-09-01,nuclear,56,1999,9,1.78
1999-09-01,petroleum,56,1999,9,12.25
1999-09-01,total,56,1999,9,22.870001
1999-09-01,windsolarandhydro,56,1999,9,.029999999
1999-10-01,bioenergywaste,57,1999,10,.19
1999-10-01,coal,57,1999,10,1.89
1999-10-01,natural,57,1999,10,8.5
1999-10-01,nuclear,57,1999,10,1.75
1999-10-01,petroleum,57,1999,10,13.02
1999-10-01,total,57,1999,10,25.389999
1999-10-01,windsolarandhydro,57,1999,10,.039999999
1999-11-01,bioenergywaste,58,1999,11,.19
1999-11-01,coal,58,1999,11,1.78
1999-11-01,natural,58,1999,11,9.9700003
1999-11-01,nuclear,58,1999,11,1.75
1999-11-01,petroleum,58,1999,11,12.94
1999-11-01,total,58,1999,11,26.68
1999-11-01,windsolarandhydro,58,1999,11,.050000001
1999-12-01,bioenergywaste,59,1999,12,.19
1999-12-01,coal,59,1999,12,1.9400001
1999-12-01,natural,59,1999,12,11.46
1999-12-01,nuclear,59,1999,12,1.86
1999-12-01,petroleum,59,1999,12,12.75
1999-12-01,total,59,1999,12,28.27
1999-12-01,windsolarandhydro,59,1999,12,.07
2000-01-01,bioenergywaste,60,2000,1,.19
2000-01-01,coal,60,2000,1,1.11
2000-01-01,natural,60,2000,1,11.16
2000-01-01,nuclear,60,2000,1,1.77
2000-01-01,petroleum,60,2000,1,12.99
2000-01-01,total,60,2000,1,27.290001
2000-01-01,windsolarandhydro,60,2000,1,.07
2000-02-01,bioenergywaste,61,2000,2,.19
2000-02-01,coal,61,2000,2,1.66
2000-02-01,natural,61,2000,2,10.41
2000-02-01,nuclear,61,2000,2,1.63
2000-02-01,petroleum,61,2000,2,11.82
2000-02-01,total,61,2000,2,25.780001
2000-02-01,windsolarandhydro,61,2000,2,.07
2000-03-01,bioenergywaste,62,2000,3,.19
2000-03-01,coal,62,2000,3,2.24
2000-03-01,natural,62,2000,3,10.83
2000-03-01,nuclear,62,2000,3,1.9
2000-03-01,petroleum,62,2000,3,12.67
2000-03-01,total,62,2000,3,27.889999
2000-03-01,windsolarandhydro,62,2000,3,.059999999
2000-04-01,bioenergywaste,63,2000,4,.19
2000-04-01,coal,63,2000,4,1.47
2000-04-01,natural,63,2000,4,10.09
2000-04-01,nuclear,63,2000,4,1.58
2000-04-01,petroleum,63,2000,4,11.7
2000-04-01,total,63,2000,4,25.07
2000-04-01,windsolarandhydro,63,2000,4,.039999999
2000-05-01,bioenergywaste,64,2000,5,.19
2000-05-01,coal,64,2000,5,1.49
2000-05-01,natural,64,2000,5,8.04
2000-05-01,nuclear,64,2000,5,1.66
2000-05-01,petroleum,64,2000,5,10.81
2000-05-01,total,64,2000,5,22.209999
2000-05-01,windsolarandhydro,64,2000,5,.02
2000-06-01,bioenergywaste,65,2000,6,.19
2000-06-01,coal,65,2000,6,2.0599999
2000-06-01,natural,65,2000,6,7.27
2000-06-01,nuclear,65,2000,6,1.63
2000-06-01,petroleum,65,2000,6,11.24
2000-06-01,total,65,2000,6,22.41
2000-06-01,windsolarandhydro,65,2000,6,.02
2000-07-01,bioenergywaste,66,2000,7,.19
2000-07-01,coal,66,2000,7,1.4
2000-07-01,natural,66,2000,7,6.8800001
2000-07-01,nuclear,66,2000,7,1.4400001
2000-07-01,petroleum,66,2000,7,11.66
2000-07-01,total,66,2000,7,21.59
2000-07-01,windsolarandhydro,66,2000,7,.02
2000-08-01,bioenergywaste,67,2000,8,.19
2000-08-01,coal,67,2000,8,1.1
2000-08-01,natural,67,2000,8,6.75
2000-08-01,nuclear,67,2000,8,1.54
2000-08-01,petroleum,67,2000,8,11.14
2000-08-01,total,67,2000,8,20.74
2000-08-01,windsolarandhydro,67,2000,8,.02
2000-09-01,bioenergywaste,68,2000,9,.19
2000-09-01,coal,68,2000,9,1.86
2000-09-01,natural,68,2000,9,7.27
2000-09-01,nuclear,68,2000,9,1.5599999
2000-09-01,petroleum,68,2000,9,10.53
2000-09-01,total,68,2000,9,21.440001
2000-09-01,windsolarandhydro,68,2000,9,.029999999
2000-10-01,bioenergywaste,69,2000,10,.19
2000-10-01,coal,69,2000,10,1.66
2000-10-01,natural,69,2000,10,8.9499998
2000-10-01,nuclear,69,2000,10,1.47
2000-10-01,petroleum,69,2000,10,10.78
2000-10-01,total,69,2000,10,23.1
2000-10-01,windsolarandhydro,69,2000,10,.050000001
2000-11-01,bioenergywaste,70,2000,11,.19
2000-11-01,coal,70,2000,11,1.6
2000-11-01,natural,70,2000,11,10.25
2000-11-01,nuclear,70,2000,11,1.62
2000-11-01,petroleum,70,2000,11,11.05
2000-11-01,total,70,2000,11,24.76
2000-11-01,windsolarandhydro,70,2000,11,.050000001
2000-12-01,bioenergywaste,71,2000,12,.19
2000-12-01,coal,71,2000,12,1.89
2000-12-01,natural,71,2000,12,10.51
2000-12-01,nuclear,71,2000,12,1.83
2000-12-01,petroleum,71,2000,12,11.9
2000-12-01,total,71,2000,12,26.379999
2000-12-01,windsolarandhydro,71,2000,12,.059999999
2001-01-01,bioenergywaste,72,2001,1,.20999999
2001-01-01,coal,72,2001,1,1.28
2001-01-01,natural,72,2001,1,11.08
2001-01-01,nuclear,72,2001,1,1.78
2001-01-01,petroleum,72,2001,1,11.08
2001-01-01,total,72,2001,1,25.469999
2001-01-01,windsolarandhydro,72,2001,1,.039999999
2001-02-01,bioenergywaste,73,2001,2,.20999999
2001-02-01,coal,73,2001,2,1.51
2001-02-01,natural,73,2001,2,9.5600004
2001-02-01,nuclear,73,2001,2,1.67
2001-02-01,petroleum,73,2001,2,9.9300003
2001-02-01,total,73,2001,2,22.92
2001-02-01,windsolarandhydro,73,2001,2,.039999999
2001-03-01,bioenergywaste,74,2001,3,.20999999
2001-03-01,coal,74,2001,3,1.99
2001-03-01,natural,74,2001,3,10.57
2001-03-01,nuclear,74,2001,3,1.8099999
2001-03-01,petroleum,74,2001,3,10.98
2001-03-01,total,74,2001,3,25.59
2001-03-01,windsolarandhydro,74,2001,3,.029999999
2001-04-01,bioenergywaste,75,2001,4,.20999999
2001-04-01,coal,75,2001,4,1.41
2001-04-01,natural,75,2001,4,9.8500004
2001-04-01,nuclear,75,2001,4,1.65
2001-04-01,petroleum,75,2001,4,10.69
2001-04-01,total,75,2001,4,23.84
2001-04-01,windsolarandhydro,75,2001,4,.029999999
2001-05-01,bioenergywaste,76,2001,5,.20999999
2001-05-01,coal,76,2001,5,1.7
2001-05-01,natural,76,2001,5,7.9400001
2001-05-01,nuclear,76,2001,5,1.46
2001-05-01,petroleum,76,2001,5,10.75
2001-05-01,total,76,2001,5,22.08
2001-05-01,windsolarandhydro,76,2001,5,.02
2001-06-01,bioenergywaste,77,2001,6,.20999999
2001-06-01,coal,77,2001,6,2.05
2001-06-01,natural,77,2001,6,7.1599998
2001-06-01,nuclear,77,2001,6,1.55
2001-06-01,petroleum,77,2001,6,9.6099997
2001-06-01,total,77,2001,6,20.6
2001-06-01,windsolarandhydro,77,2001,6,.02
2001-07-01,bioenergywaste,78,2001,7,.20999999
2001-07-01,coal,78,2001,7,1.48
2001-07-01,natural,78,2001,7,7.1799998
2001-07-01,nuclear,78,2001,7,1.59
2001-07-01,petroleum,78,2001,7,10.63
2001-07-01,total,78,2001,7,21.110001
2001-07-01,windsolarandhydro,78,2001,7,.02
2001-08-01,bioenergywaste,79,2001,8,.20999999
2001-08-01,coal,79,2001,8,1.27
2001-08-01,natural,79,2001,8,6.6700001
2001-08-01,nuclear,79,2001,8,1.74
2001-08-01,petroleum,79,2001,8,10.4
2001-08-01,total,79,2001,8,20.32
2001-08-01,windsolarandhydro,79,2001,8,.029999999
2001-09-01,bioenergywaste,80,2001,9,.20999999
2001-09-01,coal,80,2001,9,2.0599999
2001-09-01,natural,80,2001,9,7.5100002
2001-09-01,nuclear,80,2001,9,1.84
2001-09-01,petroleum,80,2001,9,10.01
2001-09-01,total,80,2001,9,21.66
2001-09-01,windsolarandhydro,80,2001,9,.029999999
2001-10-01,bioenergywaste,81,2001,10,.20999999
2001-10-01,coal,81,2001,10,1.79
2001-10-01,natural,81,2001,10,8.1199999
2001-10-01,nuclear,81,2001,10,1.83
2001-10-01,petroleum,81,2001,10,11.15
2001-10-01,total,81,2001,10,23.16
2001-10-01,windsolarandhydro,81,2001,10,.059999999
2001-11-01,bioenergywaste,82,2001,11,.20999999
2001-11-01,coal,82,2001,11,1.73
2001-11-01,natural,82,2001,11,9.5200005
2001-11-01,nuclear,82,2001,11,1.8200001
2001-11-01,petroleum,82,2001,11,10.83
2001-11-01,total,82,2001,11,24.17
2001-11-01,windsolarandhydro,82,2001,11,.059999999
2001-12-01,bioenergywaste,83,2001,12,.20999999
2001-12-01,coal,83,2001,12,1.6900001
